<RecentFiles>
  <RecentFiles>
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:App.config" caret="532" fromTop="16" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:ReflectionHelper.cs" caret="449" fromTop="17" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:MyMappingExtension.cs" caret="527" fromTop="18" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:MyConfigurationSource.cs" caret="189" fromTop="7" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:ConfigureSoapSerializer.cs" caret="424" fromTop="16" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="557" fromTop="21" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:UniversalMessagesHandler.cs" caret="331" fromTop="14" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:SoapMessageSerializer.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="95" fromTop="2" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="2192" fromTop="32" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="1837" fromTop="18" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="3363" fromTop="15" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="3961" fromTop="25" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="1993" fromTop="24" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="673" fromTop="7" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="3523" fromTop="27" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="721" fromTop="38" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="3260" fromTop="31" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:ReflectionHelper.cs" caret="1275" fromTop="35" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:ReflectionHelper.cs" caret="1207" fromTop="36" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="1631" fromTop="21" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="1074" fromTop="14" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="721" fromTop="17" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="1576" fromTop="29" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="1396" fromTop="21" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="2940" fromTop="20" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:MyMappingExtension.cs" caret="366" fromTop="12" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="1456" fromTop="29" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:UniversalMessagesHandler.cs" caret="272" fromTop="11" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="331" fromTop="18" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="217" fromTop="11" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="454" fromTop="8" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:Program.cs" caret="673" fromTop="26" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:MyConfigurationSource.cs" caret="833" fromTop="27" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:MyConfigurationSource.cs" caret="189" fromTop="7" />
    <File id="7B4BB9CE-4814-41D6-84DC-AF9531FB5C90/f:UniversalMessagesHandler.cs" caret="381" fromTop="15" />
  </RecentEdits>
</RecentFiles>
